2024-03-02 20:49:50,291 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-10] BEFORE loggableMethods() 
[{}]
String org.example.quiz.web.controller.UserController.getLogin(Model)
2024-03-02 20:49:50,292 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-10] AFTER loggableMethods() 
[{loginRequest=org.example.quiz.web.dto.LoginRequest@32b77475}]
String org.example.quiz.web.controller.UserController.getLogin(Model)
2024-03-02 20:49:50,293 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][login] Deprecated unwrapped fragment expression "/fragments/layout::nav" found in template login, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{/fragments/layout::nav}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-03-02 20:49:51,570 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-2] BEFORE loggableMethods() 
[{}]
String org.example.quiz.web.controller.UserController.getRegistration(Model)
2024-03-02 20:49:51,570 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-2] AFTER loggableMethods() 
[{loginRequest=org.example.quiz.web.dto.LoginRequest@5b135dfc}]
String org.example.quiz.web.controller.UserController.getRegistration(Model)
2024-03-02 20:49:51,573 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][registration] Deprecated unwrapped fragment expression "/fragments/layout::nav" found in template registration, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{/fragments/layout::nav}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-03-02 20:50:04,202 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-1] BEFORE loggableMethods() 
[org.example.quiz.web.dto.LoginRequest@56b23c9f]
String org.example.quiz.web.controller.UserController.postRegistration(LoginRequest)
2024-03-02 20:50:04,448 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-1] AFTER loggableMethods() 
[org.example.quiz.web.dto.LoginRequest@56b23c9f]
String org.example.quiz.web.controller.UserController.postRegistration(LoginRequest)
2024-03-02 20:50:04,451 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-6] BEFORE loggableMethods() 
[{}]
String org.example.quiz.web.controller.QuizController.getAllQuizzes(Model)
2024-03-02 20:50:04,455 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-6] AFTER loggableMethods() 
[{quizzes=java.util.stream.ReferencePipeline$2@975d28d}]
String org.example.quiz.web.controller.QuizController.getAllQuizzes(Model)
2024-03-02 20:50:04,456 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-6] [THYMELEAF][http-nio-8080-exec-6][quiz/quizzes] Deprecated unwrapped fragment expression "/fragments/layout::nav" found in template quiz/quizzes, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{/fragments/layout::nav}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-03-02 20:50:04,492 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-9] BEFORE loggableMethods() 
[org.example.quiz.domain.entity.RequestUserEmail@65bc2e38]
boolean org.example.quiz.web.controller.QuestionController.createUser(RequestUserEmail)
2024-03-02 20:50:04,494 INFO org.example.quiz.domain.aspect.LoggerAspect [http-nio-8080-exec-9] AFTER loggableMethods() 
[org.example.quiz.domain.entity.RequestUserEmail@65bc2e38]
boolean org.example.quiz.web.controller.QuestionController.createUser(RequestUserEmail)
2024-03-02 20:50:04,494 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.example.quiz.domain.entity.User.getUsername()" because the return value of "org.example.quiz.domain.service.impl.UserServiceImpl.loadUser()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "org.example.quiz.domain.entity.User.getUsername()" because the return value of "org.example.quiz.domain.service.impl.UserServiceImpl.loadUser()" is null
	at org.example.quiz.web.controller.QuestionController.createUser(QuestionController.java:98)
	at jdk.internal.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at org.example.quiz.web.controller.QuestionController$$SpringCGLIB$$0.createUser(<generated>)
	at jdk.internal.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:261)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:189)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
